2025-02-26 19:33:40,856 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 19:33:40,866 [INFO] running on: cuda:0
2025-02-26 19:33:41,206 [INFO] Params to learn:
2025-02-26 19:33:41,206 [INFO] 	 model.conv1.weight, 9408
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.1.bn2.weight, 64
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.1.bn2.bias, 64
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.1.conv3.weight, 16384
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.1.bn3.weight, 256
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.1.bn3.bias, 256
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.2.conv1.weight, 16384
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.2.bn1.weight, 64
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.2.bn1.bias, 64
2025-02-26 19:33:41,206 [INFO] 	 model.layer1.2.conv2.weight, 36864
2025-02-26 19:33:41,207 [INFO] 	 model.layer1.2.bn2.weight, 64
2025-02-26 19:33:41,207 [INFO] 	 model.layer1.2.bn2.bias, 64
2025-02-26 19:33:41,207 [INFO] 	 model.layer1.2.conv3.weight, 16384
2025-02-26 19:33:41,207 [INFO] 	 model.layer1.2.bn3.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer1.2.bn3.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.conv1.weight, 32768
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.bn1.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.bn1.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.conv2.weight, 147456
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.bn2.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.bn2.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.conv3.weight, 65536
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.bn3.weight, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.bn3.bias, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.downsample.0.weight, 131072
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.downsample.1.weight, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.0.downsample.1.bias, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.conv1.weight, 65536
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.bn1.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.bn1.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.conv2.weight, 147456
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.bn2.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.bn2.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.conv3.weight, 65536
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.bn3.weight, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.1.bn3.bias, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.conv1.weight, 65536
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.bn1.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.bn1.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.conv2.weight, 147456
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.bn2.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.bn2.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.conv3.weight, 65536
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.bn3.weight, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.2.bn3.bias, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.conv1.weight, 65536
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.bn1.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.bn1.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.conv2.weight, 147456
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.bn2.weight, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.bn2.bias, 128
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.conv3.weight, 65536
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.bn3.weight, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer2.3.bn3.bias, 512
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.conv1.weight, 131072
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.bn1.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.bn1.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.conv2.weight, 589824
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.bn2.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.bn2.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.conv3.weight, 262144
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.bn3.weight, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.bn3.bias, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.downsample.0.weight, 524288
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.downsample.1.weight, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.0.downsample.1.bias, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.conv1.weight, 262144
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.bn1.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.bn1.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.conv2.weight, 589824
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.bn2.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.bn2.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.conv3.weight, 262144
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.bn3.weight, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.1.bn3.bias, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.conv1.weight, 262144
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.bn1.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.bn1.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.conv2.weight, 589824
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.bn2.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.bn2.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.conv3.weight, 262144
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.bn3.weight, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.2.bn3.bias, 1024
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.3.conv1.weight, 262144
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.3.bn1.weight, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.3.bn1.bias, 256
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.3.conv2.weight, 589824
2025-02-26 19:33:41,207 [INFO] 	 model.layer3.3.bn2.weight, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.3.bn2.bias, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.3.conv3.weight, 262144
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.3.bn3.weight, 1024
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.3.bn3.bias, 1024
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.conv1.weight, 262144
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.bn1.weight, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.bn1.bias, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.conv2.weight, 589824
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.bn2.weight, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.bn2.bias, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.conv3.weight, 262144
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.bn3.weight, 1024
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.4.bn3.bias, 1024
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.conv1.weight, 262144
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.bn1.weight, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.bn1.bias, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.conv2.weight, 589824
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.bn2.weight, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.bn2.bias, 256
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.conv3.weight, 262144
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.bn3.weight, 1024
2025-02-26 19:33:41,208 [INFO] 	 model.layer3.5.bn3.bias, 1024
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.conv1.weight, 524288
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.bn1.weight, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.bn1.bias, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.conv2.weight, 2359296
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.bn2.weight, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.bn2.bias, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.conv3.weight, 1048576
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.bn3.weight, 2048
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.bn3.bias, 2048
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.downsample.0.weight, 2097152
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.downsample.1.weight, 2048
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.0.downsample.1.bias, 2048
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.conv1.weight, 1048576
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.bn1.weight, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.bn1.bias, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.conv2.weight, 2359296
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.bn2.weight, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.bn2.bias, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.conv3.weight, 1048576
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.bn3.weight, 2048
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.1.bn3.bias, 2048
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.conv1.weight, 1048576
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.bn1.weight, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.bn1.bias, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.conv2.weight, 2359296
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.bn2.weight, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.bn2.bias, 512
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.conv3.weight, 1048576
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.bn3.weight, 2048
2025-02-26 19:33:41,208 [INFO] 	 model.layer4.2.bn3.bias, 2048
2025-02-26 19:33:41,208 [INFO] 	 heads.age.weight, 16384
2025-02-26 19:33:41,208 [INFO] 	 heads.age.bias, 8
2025-02-26 19:33:41,208 [INFO] Number of Learnable Parameters: 23524424

2025-02-26 19:33:41,209 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
